date,cases
1948.0274,3762.0
1948.0466,3301.0
1948.0658,3454.0
1948.0849,4222.0
1948.1041,5604.0
1948.1233,6218.0
1948.1425,7216.0
1948.1616,7370.0
1948.1781,8828.0
1948.1973,8521.0
1948.2164,10056.0
1948.2356,9365.0
1948.2548,10901.0
1948.274,11285.0
1948.2932,9749.0
1948.3123,9135.0
1948.3315,10210.0
1948.3507,10210.0
1948.3699,11975.0
1948.389,11745.0
1948.4082,13511.0
1948.4274,10901.0
1948.4466,12283.0
1948.4658,10670.0
1948.4849,10670.0
1948.5041,9058.0
1948.5233,8905.0
1948.5425,9519.0
1948.5616,8521.0
1948.5808,8291.0
1948.6,6909.0
1948.6192,5911.0
1948.6384,4606.0
1948.6575,3762.0
1948.6767,2994.0
1948.6959,2610.0
1948.7151,2610.0
1948.7342,2687.0
1948.7534,3531.0
1948.7726,4069.0
1948.7918,4529.0
1948.811,5297.0
1948.8301,6218.0
1948.8493,6218.0
1948.8685,6986.0
1948.8877,6986.0
1948.9068,8598.0
1948.926,8598.0
1948.9452,10133.0
1948.9644,9826.0
1948.9836,8982.0
1949.0027,11208.0
1949.0219,13279.0
1949.0411,11053.0
1949.0603,10311.0
1949.0795,11721.0
1949.0986,13872.0
1949.1178,18472.0
1949.137,19584.0
1949.1562,20104.0
1949.1753,18694.0
1949.1945,17359.0
1949.2137,16320.0
1949.2329,15356.0
1949.2521,15875.0
1949.2712,14762.0
1949.2904,13130.0
1949.3096,13575.0
1949.3288,11498.0
1949.3479,9273.0
1949.3671,8383.0
1949.3863,8531.0
1949.4055,9644.0
1949.4247,9792.0
1949.4438,9273.0
1949.463,9199.0
1949.4822,6899.0
1949.5014,6973.0
1949.5205,5564.0
1949.5397,5415.0
1949.5589,5044.0
1949.5781,4303.0
1949.5973,3709.0
1949.6164,3264.0
1949.6356,2151.0
1949.6548,1780.0
1949.674,1187.0
1949.6932,890.0
1949.7123,668.0
1949.7315,668.0
1949.7507,816.0
1949.7699,964.0
1949.789,964.0
1949.8082,1039.0
1949.8274,1039.0
1949.8466,1113.0
1949.8658,1039.0
1949.8849,1335.0
1949.9041,1484.0
1949.9233,1706.0
1949.9425,1632.0
1949.9616,1780.0
1949.9808,1706.0
1950.0,2003.0
1950.0192,2993.0
1950.0384,2993.0
1950.0575,2993.0
1950.0767,3265.0
1950.0959,4535.0
1950.1151,5442.0
1950.1342,5804.0
1950.1534,6439.0
1950.1726,5986.0
1950.1918,7074.0
1950.211,1723.0
1950.2301,7346.0
1950.2493,8072.0
1950.2685,7074.0
1950.2877,10158.0
1950.3068,8797.0
1950.326,8162.0
1950.3452,8072.0
1950.3644,9341.0
1950.3836,11337.0
1950.4027,12062.0
1950.4219,12969.0
1950.4411,13785.0
1950.4603,11337.0
1950.4795,11699.0
1950.4986,11427.0
1950.5178,11518.0
1950.537,11971.0
1950.5562,11246.0
1950.5753,10611.0
1950.5945,10248.0
1950.6137,8253.0
1950.6329,7074.0
1950.6521,5532.0
1950.6712,4353.0
1950.6904,3265.0
1950.7096,3174.0
1950.7288,3446.0
1950.7479,3809.0
1950.7671,4988.0
